,Fat%,PLA2G2A,CTH,PHGDH,APOA2,SERPINC1,TPO,APOB,FABP1,PAX8,LRP2,AGXT,KNG1,ADH4,C9,BHMT,HLA-G,IYD,PLG,CYP3A4,CYP3A43,TG,MAT1A,PRLHR,F2,GRIA4,APOC3,APOA1,HSD17B6,NTS,TSHR,TAT,HPR,KISS1R,CREB3L3,CYP2A6,APOC1,F9
2,2.620379558,139,215,8304,8,14,40,33,9,85,0,11,6,12,4,13,39,27,8,30,8,253,999,6,10,16,30,32,10,10,7,29,3,39,12,3,68,4
54,3.3100374560000003,47,277,5947,12,13,2,31,15,36,0,10,10,6,5,1,161,6,11,5,13,30,2236,6,3,16,17,15,8,0,8,6,1,4,5,3,90,2
31,3.322570967,71,281,3416,0,2,1459,2,7,3,2,0,5,4,0,6,268,79,0,6,18,73,6222,8,1,104,0,3,6,4,7,3,0,1,3,0,34,0
53,3.611793193,247,193,3697,15,14,32,43,28,13,0,7,5,11,0,7,46,23,18,14,29,2,4694,12,6,26,17,41,7,8,3,8,2,4,18,3,208,1
77,3.6265483410000003,477,4824,15517,7,14,45,13,15,62,2,0,0,6,0,15,24,24,3,2,0,95,1179,36,6,26,5,24,18,0,8,11,4,1240,2,0,40,0
76,3.6265483410000003,477,4824,15517,7,14,45,13,15,62,2,0,0,6,0,15,24,24,3,2,0,95,1179,36,6,26,5,24,18,0,8,11,4,1240,2,0,40,0
16,3.672289853,148,1146,2670,3,3,26,10,0,12,8,1,0,0,0,1,25,17,2,13,2,127,4450,0,0,18,3,7,10,2,4,21,0,113,20,4,14,0
48,3.858661984,971,444,4916,28,17,100,131,31,139,1,14,13,21,7,26,106,17,24,503,120,193,3611,6,8,50,23,34,24,10,18,29,13,13,63,6,71,5
20,3.924384242,107,173,3362,4,8,24,25,10,80,0,6,2,5,4,3,35,17,7,1679,440,91,1893,32,2,64,22,15,6,4,13,8,1,14,6,10,82,2
46,3.981223809,11272,497,2985,6,6,20,25,8,18,10,8,8,2,2,15,32,0,2,25,16,50,12925,24,0,57,10,18,21,552,6,18,0,15,59,3,118,0
89,4.145549003999999,211,1005,11373,21,5,19,18,9,11,0,10,7,18,2,13,69,7,2,24,11,83,1797,24,7,113,38,42,8,0,7,22,2,69,6,13,122,0
1,5.116666197,43,831,6301,4,4,37,12,10,37,8,2,3,0,6,5,142,18,0,4,3,263,7357,2,0,22,13,5,4,0,4,2,2,4,1,1,37,0
22,5.224973341,187,363,3867,4,9,155,26,2,48,1,4,0,0,0,9,16,11,3,453,100,87,3498,6,0,63,42,50,6,2,1,10,8,5,0,1,29,0
79,5.232720718,2120,361,2831,0,7,331,38,56,172,4,4,0,5,0,16,137,80,0,1067,235,1277,2043,12,5,47,0,14,3,2,29,19,491,16,10,7,76,0
24,5.322730922,18,197,4750,12,2,33,15,8,35,6,12,3,0,4,7,203,26,4,1,5,219,8058,10,2,28,23,33,0,0,16,10,2,4,8,0,40,4
3,5.5489055679999995,134,226,3529,16,7,41,26,12,50,6,11,4,3,0,15,25,18,3,21,1,176,3418,27,3,50,24,26,5,0,5,5,2,4,4,5,34,2
39,5.661116582000001,13,212,2552,9,4,55,16,9,68,0,4,4,5,0,2,26,19,6,43,43,126,2475,4,6,33,9,12,4,0,2,3,1,13,1,10,47,2
91,5.6867422439999995,37,286,2881,54,27,47,28,28,93,9,15,13,16,4,25,124,422,7,39,17,36,5563,1,6,83,67,45,8,10,10,16,10,8,4,12,71,2
90,5.715915406000001,117,312,2997,8,4,142,49,13,64,5,13,5,6,3,5,60,101,0,4867,195,361,1179,2,3,118,23,50,5,2,13,12,3,2,5,6,50,0
60,5.847765731,162,339,5145,89,33,34,72,27,21,1,66,12,9,20,12,92,4,18,122,8,16,4182,39,9,55,78,80,24,2,7,13,10,21,10,32,223,3
15,6.147277145,81,310,4446,252,235,25,557,136,8,2,222,120,64,157,78,72,7,213,124,12,68,3641,9,117,59,332,716,75,2,7,488,25,0,123,43,241,77
9,6.213011374,4572,509,3379,3,4,55,23,21,45,0,6,1,6,6,3,56,2,2,13,8,23,1536,4,8,41,18,38,8,18,8,11,0,33,3889,8,388,0
6,6.4542442179999995,1047,1407,4555,97,26,412,117,60,51,0,51,20,34,12,2,69,62,30,59,2,370,3505,54,18,28,138,171,24,2,10,17,11,877,52,15,145,7
12,6.507396351000001,505,238,3577,2,5,128,16,0,13,0,0,4,4,0,7,115,2,4,206,19,61,818,2,4,35,2,6,18,4,0,10,5,12,7,2,234,0
23,7.0193028779999995,44,1096,8120,2,4,9,0,3,50,0,3,0,3,0,27,167,12,1,4,13,32,15790,18,0,28,8,10,5,7,11,2,0,2,2,3,22,0
7,7.086950863999999,8470,375,7889,34,27,60,26,11,17,0,18,9,25,4,9,92,8,7,20,0,125,1677,8,5,56,53,84,27,11,17,27,7,366,2,17,118,2
44,7.340055594,46,363,4764,19,14,128,27,17,169,3,4,8,14,12,19,24,59,8,145,88,320,2514,4,5,86,21,57,8,2,19,17,6,35,9,6,69,6
81,7.447712824,141,897,8130,2,2,23,26,3,38,7,0,4,1,0,8,204,22,1,6,13,150,2211,8,1,45,0,0,2,0,8,8,2,7,2,0,44,0
0,7.65311417,100,318,2953,0,1,114,67,3,61,2,0,15,2,0,4,49,36,1,89,127,186,1972,0,0,65,5,4,4,0,5,11,6,3,5,2,58,0
4,7.91221249,49,238,4153,29,11,19,31,22,26,0,11,12,18,7,8,421,15,15,15,13,168,1098,2,4,34,54,78,19,0,3,29,4,8,8,7,100,0
29,8.26631727,1489,529,5616,47,24,88,51,16,66,4,29,18,15,5,33,57,19,19,57,33,138,3884,101,10,59,82,103,8,0,11,29,4,12,128,10,251,4
57,8.348142458,13,2215,3024,9,9,9,8,9,9,0,4,6,12,2,10,29,2,4,4,5,2,754,2,2,23,13,23,7,2,1,7,0,3678,18,5,34,0
37,8.541984502,73,311,3249,11,3,75,70,9,19,0,2,2,10,6,2,12,8,5,48,22,36,932,46,6,21,6,17,1,4,6,21,12,2,4,14,47,4
10,8.645844783,46,357,4402,43,25,39,68,36,25,1,30,15,28,4,8,86,10,6,17,3,191,5354,4,19,46,81,108,14,2,8,16,1,3,18,12,102,10
28,8.761012826,1639,564,9957,0,4,299,4,2,16,0,0,7,10,0,8,457,28,0,2,7,18,6485,12,0,20,7,36,4,2,1,18,8,16,8,0,172,0
52,8.767529881,186,1001,10520,4,10,95,28,9,96,3,11,4,10,5,5,165,18,13,11,15,321,10639,84,11,27,10,20,16,0,7,22,289,8,2,1,85,0
27,8.945618138,764,591,8164,2,4,16698,28,4,5305,744,4,1,12,6,12,34,4840,2,30,34,188382,6265,16,0,60,1,10,58,8,2031,8,10,4,16,6,204,0
35,9.026539106,149,246,3383,11,20,10,19,2,175,2,13,4,1,6,8,84,6,4,18,8,58,1298,14,0,118,14,10,12,0,1,12,8,6,10,1,215,2
56,9.435384489,105,255,2892,26,46,31,47,13,16,2,11,12,12,16,4,56,6,17,208,89,8,832,4,10,31,50,35,13,2,9,27,0,7,2,12,33,10
18,10.44572245,428,236,3243,8,2,95,22,21,33,0,4,11,11,4,11,21,4,4,11,11,100,1656,32,3,194,12,17,9,6,2,4,10,1,5,8,32,2
72,10.51687682,183,544,2844,29,10,45,52,12,100,0,12,5,10,5,2,95,14,5,533,110,22,2206,4,8,58,12,17,14,0,0,12,15,4,10,3,230,0
42,10.97197966,288,243,3923,23,6,90,20,11,99,2,7,6,1,5,8,21,35,10,7,33,331,1485,35,4,84,27,28,11,4,5,6,0,11,1,4,1138,3
74,11.24984006,66,398,2759,2,6,90,6,4,64,6,3,1,4,4,0,34,81,3,29,75,724,1673,56,0,91,5,13,6,0,13,4,6,8,3,1,56,0
73,11.24984006,66,398,2759,2,6,90,6,4,64,6,3,1,4,4,0,34,81,3,29,75,724,1673,56,0,91,5,13,6,0,13,4,6,8,3,1,56,0
11,11.52232297,205,533,2478,9,2,76,46,19,5,4,15,13,5,4,6,55,10,6,6241,288,15,2760,9,4,45,19,34,5,4,7,13,4,2,4,4,103,0
32,11.90731153,41,127,3789,4,2,40,2,6,25,0,10,1,4,0,7,37,15,0,13,5,127,560,62,1,46,5,33,8,8,6,6,2,6,4,0,55,1
59,14.50667849,336,227,2614,10,10,15,8,7,41,2,6,4,7,3,3,46,10,0,13,28,23,2119,21,2,60,16,19,9,0,3,3,2,5,0,2,194,2
58,14.50667849,336,227,2614,10,10,15,8,7,41,2,6,4,7,3,3,46,10,0,13,28,23,2119,21,2,60,16,19,9,0,3,3,2,5,0,2,194,2
78,15.36429225,517,698,5824,2,7,197,28,0,80,1,0,2,6,0,6,37,54,4,4002,677,522,3181,80,2,69,4,25,11,0,18,0,3,7,5,1,90,0
21,15.85494245,647,556,5523,6,5,149,51,9,42,0,31,6,10,0,3,164,119,6,269,44,110,3425,30,2,79,11,96,13,2,14,19,5,0,4,2,992,0
30,16.42708298,26,541,5745,0,7,24,2,10,84,0,0,2,4,2,8,72,11,0,5,15,55,10775,37,0,22,0,5,5,0,4,0,0,1,1,4,28,0
65,16.53861568,76,117,1779,7,9,32,7,14,43,1,6,0,0,2,4,28,8,2,12,11,29,1083,0,3,19,3,10,4,4,2,8,4,0,161,1,37,2
33,16.57087347,117,741,3899,9,12,34,42,10,114,0,4,8,0,0,10,31,8,9,1755,407,68,2410,41,2,119,22,31,7,0,8,7,7,0,8,1,65,2
68,17.01522435,249,205,1729,0,0,22,0,0,66,2,0,0,4,0,0,5,16,5,7,10,193,621,30,1,81,1,0,6,6,8,4,0,8,0,0,26,0
67,17.01522435,249,205,1729,0,0,22,0,0,66,2,0,0,4,0,0,5,16,5,7,10,193,621,30,1,81,1,0,6,6,8,4,0,8,0,0,26,0
45,17.55449487,30,388,9902,0,4,27,7,8,25,0,0,2,7,2,4,109,24,9,18,72,174,11981,104,0,349,1,34,0,0,17,22,8,0,1,3,55,0
14,17.86248444,144,408,2950,14,8,43,12,5,33,6,6,6,4,3,9,30,8,4,24382,2443,143,2459,131,4,42,14,20,8,0,12,14,7,0,6,1,52,2
19,17.98027573,528,370,2345,6,24,99,60,4,151,3,17,9,9,5,9,119,14,7,1558,160,107,2591,20,2,184,6,32,21,4,5,17,20,6,119,5,997,2
40,18.09106592,48,273,4845,11,11,27,14,3,182,2,11,14,0,0,6,5,24,4,3,21,69,3604,118,0,413,2,56,7,0,13,0,2,19,8,3,456,4
92,18.11339932,615,904,8168,26,14,72,14,34,12,0,17,9,14,8,8,18,0,4,35,10,43,1499,14,7,60,33,48,6,2,2,14,4,41,9,4,49,2
66,18.77213023,854,1231,4868,0,8,80,5,0,106,2,1,0,4,0,4,53,24,0,5,4,390,6708,2,0,197,0,1,5,2,9,5,8,1381,34,4,65,0
83,19.13004038,53,498,5161,6,2,16,15,6,6,1,6,5,0,2,5,55,27,6,6,1,31,5000,23,5,101,5,22,2,2,4,4,4,0,1,5,54,0
80,20.48727437,90,360,3155,16,9,123,34,17,27,2,8,4,4,6,9,82,28,1,1613,219,14,1757,15,1,107,24,21,10,2,6,7,10,15,6,1,29,0
17,20.78361724,1103,581,2379,4,5,313,14,1,27,1,12,2,2,2,3,12,14,4,112,216,136,2436,191,2,21,16,31,5,10,8,0,5,32,1,6,62,0
36,22.22792265,16,468,4283,6,12,72,31,13,31,0,10,5,4,0,6,56,58,4,25,24,80,3665,18,2,71,9,34,4,0,3,5,4,3,2,2,32,2
85,22.7150545,49,574,3563,4,2,82,32,5,42,4,21,3,1,0,5,28,28,4,4578,563,29,1781,9,0,45,2,15,12,4,3,21,7,2,5,5,80,0
84,22.7150545,49,574,3563,4,2,82,32,5,42,4,21,3,1,0,5,28,28,4,4578,563,29,1781,9,0,45,2,15,12,4,3,21,7,2,5,5,80,0
43,22.72919144,136,869,13828,22,32,214,22,2,41,2,11,14,6,4,17,115,32,12,62,58,118,3421,44,14,126,13,44,21,0,34,7,5,22,6,2,6962,3
61,23.43353728,53,247,2003,15,8,116,55,15,16,1,21,3,1,6,4,7,4,17,1210,305,4,1083,16,13,17,40,47,7,0,6,16,3,10,5,8,47,2
87,26.13863305,155,162,2801,8,6,77,32,11,26,1,6,2,3,8,9,27,88,8,24,17,311,2114,32,0,17,14,20,8,2,1,21,9,6,0,4,56,1
86,26.13863305,155,162,2801,8,6,77,32,11,26,1,6,2,3,8,9,27,88,8,24,17,311,2114,32,0,17,14,20,8,2,1,21,9,6,0,4,56,1
88,26.13863305,155,162,2801,8,6,77,32,11,26,1,6,2,3,8,9,27,88,8,24,17,311,2114,32,0,17,14,20,8,2,1,21,9,6,0,4,56,1
64,26.34577552,45,471,3980,12,24,16,19,12,1,7,5,0,1,4,2,18,10,1,7,3,17,1287,2,4,90,14,22,7,0,7,9,9,16,35,2,109,0
8,28.80185098,116,321,3272,36,16,91,49,20,154,4,18,6,16,21,8,55,115,18,37,52,152,3396,29,14,235,40,66,12,7,26,16,6,19,16,10,173,0
34,28.98386729,1866,466,4630,0,5,22,19,9,165,0,0,5,16,7,13,72,15,6,19,10,34,1287,26,2,30,15,7,12,2,8,15,11,0,38,4,44,0
38,29.31854821,350,1470,11703,51,13,32,78,27,38,1,31,9,2,2,26,57,12,8,27,12,102,4395,52,15,468,92,144,6,2,6,30,18,36,11,25,62,9
55,30.54572927,996,340,6790,2,12,741,17,0,376,19,1,0,4,3,18,35,299,2,376,136,3306,1214,33,6,290,0,5,17,2,54,17,10,4,22,11,174,0
75,31.120127399999998,73,265,2397,7,13,82,22,10,6,0,3,0,0,1,4,57,2,3,538,419,21,2408,70,9,28,4,8,11,2,5,10,4,3,4,0,165,2
41,31.76249739,14,175,2581,13,8,57,22,11,43,2,8,2,5,4,4,20,8,4,52,133,28,1311,39,9,172,23,37,7,2,7,4,3,4,7,3,69,1
47,34.03488185,443,626,5073,4,4,32,30,1,105,2,12,1,10,0,7,31,15,0,63,14,9,2363,18,1,55,2,16,6,4,14,13,4,9,2,7,86,1
25,36.25136913,63,259,3137,2,2,63,4,2,83,0,3,0,2,0,5,19,34,1,30,8,67,768,70,0,34,2,13,7,0,7,13,0,21,1,2,42,0
82,39.09198942,365,513,5267,5,18,171,29,9,81,8,8,2,7,6,4,88,22,9,47,54,241,6454,34,5,97,16,22,14,4,20,7,0,10,12,3,854,9
26,41.35752455,120,259,2261,4,0,48,36,4,44,7,1,0,0,0,9,9,28,0,19,3,124,1351,42,0,111,6,10,8,2,11,9,7,14,7,2,28,0
71,48.57279554,433,279,3963,9,1,253,20,7,165,3,4,2,6,0,0,19,49,1,100,427,1391,1845,219,0,66,6,25,14,2,26,10,6,8,2,2,202,0
49,50.22914618,249,283,3701,1,9,79,9,19,244,13,4,0,0,1,1,218,31,1,66,4,538,1828,44,1,83,2,10,13,2,21,9,2,6,155,0,3434,0
51,50.22914618,249,283,3701,1,9,79,9,19,244,13,4,0,0,1,1,218,31,1,66,4,538,1828,44,1,83,2,10,13,2,21,9,2,6,155,0,3434,0
50,50.22914618,249,283,3701,1,9,79,9,19,244,13,4,0,0,1,1,218,31,1,66,4,538,1828,44,1,83,2,10,13,2,21,9,2,6,155,0,3434,0
63,52.8241662,636,650,3521,16,15,55,75,18,78,7,25,7,4,7,8,41,21,10,1058,198,19,1379,247,7,69,24,64,15,2,11,15,9,26,46,1,87,1
62,52.8241662,636,650,3521,16,15,55,75,18,78,7,25,7,4,7,8,41,21,10,1058,198,19,1379,247,7,69,24,64,15,2,11,15,9,26,46,1,87,1
70,60.17854387,756,329,1880,8,19,299,30,1,100,2,15,3,2,6,14,102,59,6,1218,105,1180,3499,8,0,71,4,10,22,0,29,18,2,3,22,2,525,2
69,60.17854387,756,329,1880,8,19,299,30,1,100,2,15,3,2,6,14,102,59,6,1218,105,1180,3499,8,0,71,4,10,22,0,29,18,2,3,22,2,525,2
13,66.48814048,179,571,7501,10,0,97,14,3,28,0,0,3,2,1,23,28,3,3,11,2,91,1995,4,0,95,4,29,0,0,0,29,6,20,22,4,34,2
5,66.52705164,101,489,6818,15,21,98,64,14,80,6,19,7,12,2,5,34,16,5,18069,2826,317,1535,108,3,166,25,45,5,10,23,22,8,8,2,5,63,1
